-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:162:9-170:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:166:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:164:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:165:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:163:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/7b88c19796c343454ebe22e94d9398c5/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/7b88c19796c343454ebe22e94d9398c5/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/c9e9bc3b4b346d2e77a2e1f72dfce2a3/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/c9e9bc3b4b346d2e77a2e1f72dfce2a3/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/472161368098d87509562cf0a0db527d/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/472161368098d87509562cf0a0db527d/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:22:5-79
MERGED from [xyz.doikki.android.dkplayer:dkplayer-java:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/bffdd3863d49933b636595ab20ffebeb/transformed/jetified-dkplayer-java-3.3.7/AndroidManifest.xml:10:5-79
MERGED from [xyz.doikki.android.dkplayer:dkplayer-java:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/bffdd3863d49933b636595ab20ffebeb/transformed/jetified-dkplayer-java-3.3.7/AndroidManifest.xml:10:5-79
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/60ac3f5fe6b85def5b8de723d872fa0a/transformed/jetified-xfetch2core-3.1.6/AndroidManifest.xml:12:5-79
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/60ac3f5fe6b85def5b8de723d872fa0a/transformed/jetified-xfetch2core-3.1.6/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:12:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/arnabmandal/.gradle/caches/transforms-3/9d1ecd34f632e781f242fadc2c157ee7/transformed/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:11:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/arnabmandal/.gradle/caches/transforms-3/9d1ecd34f632e781f242fadc2c157ee7/transformed/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:11:5-68
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/cca97cce9cff60643e4c6804b4ea324a/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:19:5-68
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/cca97cce9cff60643e4c6804b4ea324a/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:19:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/5bb8fb1501690cbf679a3c218cecfa1d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/5bb8fb1501690cbf679a3c218cecfa1d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/77014a556dbb020868b8492ca5e281ac/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/77014a556dbb020868b8492ca5e281ac/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/ef14e13e48f771c6640bf9d9d7bd5dcf/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/ef14e13e48f771c6640bf9d9d7bd5dcf/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/42b7c61007bd6c84be3b65cd91230838/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/42b7c61007bd6c84be3b65cd91230838/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/748c17a3890175dd96d9be9a70b77659/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/748c17a3890175dd96d9be9a70b77659/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/727ee0b92e3340081ed4e80389645e10/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/727ee0b92e3340081ed4e80389645e10/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/aad82fded8fd98655e540c595553b6ba/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/aad82fded8fd98655e540c595553b6ba/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:12:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:13:5-81
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/cca97cce9cff60643e4c6804b4ea324a/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:30:5-81
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/cca97cce9cff60643e4c6804b4ea324a/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:30:5-81
REJECTED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/acfc182a5f63b3dffbbb9dfc38f2f9c1/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:27:5-29:31
REJECTED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/aad82fded8fd98655e540c595553b6ba/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
REJECTED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/ed15d795bed805fa0371d4ee91d2fc84/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:14:5-68
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:14:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:15:5-76
MERGED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/8ab366b5557e6289321ef53564058ae0/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:22:5-76
MERGED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/8ab366b5557e6289321ef53564058ae0/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:22:5-76
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/3974532c02a631fb67d80046ba2a2415/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:12:5-76
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/3974532c02a631fb67d80046ba2a2415/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:12:5-76
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/ed15d795bed805fa0371d4ee91d2fc84/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:10:5-76
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/ed15d795bed805fa0371d4ee91d2fc84/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:10:5-76
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/60ac3f5fe6b85def5b8de723d872fa0a/transformed/jetified-xfetch2core-3.1.6/AndroidManifest.xml:11:5-76
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/60ac3f5fe6b85def5b8de723d872fa0a/transformed/jetified-xfetch2core-3.1.6/AndroidManifest.xml:11:5-76
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:15:22-73
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:16:5-83
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:16:22-80
uses-permission#android.permission.VIBRATE
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:17:5-66
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/cca97cce9cff60643e4c6804b4ea324a/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:24:5-66
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/cca97cce9cff60643e4c6804b4ea324a/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:24:5-66
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:17:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:18:5-77
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/cca97cce9cff60643e4c6804b4ea324a/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:16:5-77
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/cca97cce9cff60643e4c6804b4ea324a/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:16:5-77
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:18:22-74
uses-permission#android.permission.READ_MEDIA_*
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:19:5-71
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:19:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:20:5-22:38
	android:maxSdkVersion
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:22:9-35
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:21:9-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:23:5-25:40
	tools:ignore
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:25:9-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:24:9-65
queries
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:27:5-31:15
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.1] /Users/arnabmandal/.gradle/caches/transforms-3/6dd121f569cea4c27ce77084771fc7c9/transformed/jetified-PayPalPartnerAuth-1.8.1/AndroidManifest.xml:17:5-25:15
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.1] /Users/arnabmandal/.gradle/caches/transforms-3/6dd121f569cea4c27ce77084771fc7c9/transformed/jetified-PayPalPartnerAuth-1.8.1/AndroidManifest.xml:17:5-25:15
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/arnabmandal/.gradle/caches/transforms-3/5cb706af2f1126c5501837a8bbb5e25d/transformed/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:9:5-20:15
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/arnabmandal/.gradle/caches/transforms-3/5cb706af2f1126c5501837a8bbb5e25d/transformed/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:9:5-20:15
MERGED from [com.google.android.gms:play-services-cast-framework:21.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/793fa276f2cbb055d67cf1e18fc6490d/transformed/jetified-play-services-cast-framework-21.3.0/AndroidManifest.xml:14:5-16:15
MERGED from [com.google.android.gms:play-services-cast-framework:21.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/793fa276f2cbb055d67cf1e18fc6490d/transformed/jetified-play-services-cast-framework-21.3.0/AndroidManifest.xml:14:5-16:15
MERGED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/9fc797a6ef033a0f99d548bdc31289d2/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:12:5-41:15
MERGED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/9fc797a6ef033a0f99d548bdc31289d2/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:12:5-41:15
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/4beb218921724bae79d6e75eae791a74/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:11:5-13:15
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/4beb218921724bae79d6e75eae791a74/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:11:5-13:15
MERGED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/8ab366b5557e6289321ef53564058ae0/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:7:5-14:15
MERGED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/8ab366b5557e6289321ef53564058ae0/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:7:5-14:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/acfc182a5f63b3dffbbb9dfc38f2f9c1/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:32:5-48:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/acfc182a5f63b3dffbbb9dfc38f2f9c1/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:32:5-48:15
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/7c34b363346d357e9777b43ea5f9cf5f/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:15:5-20:15
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/7c34b363346d357e9777b43ea5f9cf5f/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:15:5-20:15
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/ed15d795bed805fa0371d4ee91d2fc84/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:16:5-20:15
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/ed15d795bed805fa0371d4ee91d2fc84/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:16:5-20:15
intent#action:name:com.google.android.youtube.api.service.START
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:28:9-30:18
action#com.google.android.youtube.api.service.START
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:29:13-83
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:29:21-80
application
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:33:5-204:19
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:33:5-204:19
MERGED from [unity-ads.aar] /Users/arnabmandal/.gradle/caches/transforms-3/dcc74feee60451434479ec1113e50830/transformed/jetified-unity-ads/AndroidManifest.xml:13:5-34:19
MERGED from [unity-ads.aar] /Users/arnabmandal/.gradle/caches/transforms-3/dcc74feee60451434479ec1113e50830/transformed/jetified-unity-ads/AndroidManifest.xml:13:5-34:19
MERGED from [mediationsdk-7.2.3.aar] /Users/arnabmandal/.gradle/caches/transforms-3/4c3e7b517599fa54d5267b0b21907c4d/transformed/jetified-mediationsdk-7.2.3/AndroidManifest.xml:14:5-33:19
MERGED from [mediationsdk-7.2.3.aar] /Users/arnabmandal/.gradle/caches/transforms-3/4c3e7b517599fa54d5267b0b21907c4d/transformed/jetified-mediationsdk-7.2.3/AndroidManifest.xml:14:5-33:19
MERGED from [com.paypal.checkout:android-sdk:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/7d19acfc36b320190ad6edb98869f9b9/transformed/jetified-android-sdk-1.1.0/AndroidManifest.xml:14:5-68:19
MERGED from [com.paypal.checkout:android-sdk:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/7d19acfc36b320190ad6edb98869f9b9/transformed/jetified-android-sdk-1.1.0/AndroidManifest.xml:14:5-68:19
MERGED from [com.github.flutterwave.rave-android:rave_android:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/f1aebae41494819848a48213ad39df21/transformed/jetified-rave_android-2.1.39/AndroidManifest.xml:11:5-23:19
MERGED from [com.github.flutterwave.rave-android:rave_android:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/f1aebae41494819848a48213ad39df21/transformed/jetified-rave_android-2.1.39/AndroidManifest.xml:11:5-23:19
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.1] /Users/arnabmandal/.gradle/caches/transforms-3/6dd121f569cea4c27ce77084771fc7c9/transformed/jetified-PayPalPartnerAuth-1.8.1/AndroidManifest.xml:27:5-34:19
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.1] /Users/arnabmandal/.gradle/caches/transforms-3/6dd121f569cea4c27ce77084771fc7c9/transformed/jetified-PayPalPartnerAuth-1.8.1/AndroidManifest.xml:27:5-34:19
MERGED from [com.github.flutterwave.rave-android:rave_utils:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/0d63956ebb3383cd9070af58ecdf4100/transformed/jetified-rave_utils-2.1.39/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.flutterwave.rave-android:rave_utils:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/0d63956ebb3383cd9070af58ecdf4100/transformed/jetified-rave_utils-2.1.39/AndroidManifest.xml:11:5-15:19
MERGED from [com.paypal.android.platform:auth-sdk-thirdParty:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/66c6c371a68f5688e8e8e30cdeb3709f/transformed/jetified-auth-sdk-thirdParty-1.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.paypal.android.platform:auth-sdk-thirdParty:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/66c6c371a68f5688e8e8e30cdeb3709f/transformed/jetified-auth-sdk-thirdParty-1.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.material:material:1.9.0] /Users/arnabmandal/.gradle/caches/transforms-3/454ddb08be019be5d45284462739d2fa/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/arnabmandal/.gradle/caches/transforms-3/454ddb08be019be5d45284462739d2fa/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [:nativetemplates] /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/nativetemplates/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-8:19
MERGED from [:nativetemplates] /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/nativetemplates/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-8:19
