-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:139:9-147:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:143:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:141:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:142:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:140:13-62
manifest
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
MERGED from [com.scottyab:aescrypt:0.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/ff54d2a82692eb89d12ded9ca2050385/transformed/jetified-aescrypt-0.0.1/AndroidManifest.xml:10:5-20
MERGED from [com.scottyab:aescrypt:0.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/ff54d2a82692eb89d12ded9ca2050385/transformed/jetified-aescrypt-0.0.1/AndroidManifest.xml:10:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/arnabmandal/.gradle/caches/transforms-3/74123ab44f4078f2bdbe532b515b2c9c/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/arnabmandal/.gradle/caches/transforms-3/74123ab44f4078f2bdbe532b515b2c9c/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:39:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/50109ffa23ec4ab4831cb12edb9df50a/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:41:9-35
	android:label
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:38:9-41
	android:hardwareAccelerated
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:36:9-43
	android:roundIcon
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:40:9-48
	android:icon
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:37:9-43
	android:allowBackup
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:35:9-35
	android:theme
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:42:9-42
	android:usesCleartextTraffic
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:43:9-44
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:34:9-55
activity#com.dooo.android.video_player
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:44:9-46:40
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:46:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:45:13-41
activity#com.dooo.android.AllWebSeriesActivity
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:49:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:48:13-49
activity#com.dooo.android.AllMoviesActivity
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:50:9-52:40
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:52:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:51:13-46
activity#com.dooo.android.AllMoviesWithActorActivity
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:53:9-55:40
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:54:13-55
activity#com.dooo.android.CustomPaymentActivity
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:56:9-58:40
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:58:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:57:13-50
activity#com.dooo.android.UpcomingActivity
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:59:9-61:40
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:61:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:60:13-45
activity#com.dooo.android.LiveTvGenreDetailsActivity
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:62:9-64:40
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:64:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:63:13-55
activity#com.dooo.android.FlutterwavePaymentGatway
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:65:9-67:40
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:67:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:66:13-53
activity#com.dooo.android.PaytmPaymentGatway
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:68:9-74:20
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:70:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:69:13-47
meta-data#android.app.lib_name
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:71:13-73:36
	android:value
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:73:17-33
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:72:17-52
activity#com.dooo.android.UPI
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:77:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:76:13-32
activity#com.dooo.android.PaypalPaymentGatway
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:78:9-80:40
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:80:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:79:13-48
activity#com.dooo.android.Razorpay_Payment_gatway
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:81:9-83:40
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:83:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:82:13-52
activity#com.dooo.android.LiveTVSearch
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:84:9-86:39
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:86:13-36
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:85:13-41
activity#com.dooo.android.GenreDetails
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:87:9-50
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:87:19-47
activity#com.dooo.android.AllGenre
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:88:9-46
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:88:19-43
activity#com.dooo.android.Downloads
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:89:9-47
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:89:19-44
activity#com.dooo.android.PrivecyPolicy
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:90:9-51
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:90:19-48
activity#com.dooo.android.TermsAndConditions
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:91:9-56
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:91:19-53
activity#com.dooo.android.YoutubeLivePlayer
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:92:9-94:77
	android:configChanges
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:94:13-74
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:93:13-46
activity#com.dooo.android.InAppUpdate
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:95:9-49
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:95:19-46
activity#com.dooo.android.LiveTv
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:96:9-44
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:96:19-41
activity#com.dooo.android.EmbedPlayer
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:97:9-99:77
	android:configChanges
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:99:13-74
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:98:13-40
activity#com.dooo.android.Player
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:100:9-102:77
	android:configChanges
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:102:13-74
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:101:13-35
activity#com.dooo.android.SubscriptionDetails
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:103:9-57
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:103:19-54
activity#com.dooo.android.SubscriptionList
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:104:9-54
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:104:19-51
activity#com.dooo.android.Subscription
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:105:9-50
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:105:19-47
activity#com.dooo.android.Favorites
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:106:9-47
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:106:19-44
activity#com.dooo.android.WebSeriesDetails
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:107:9-54
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:107:19-51
activity#com.dooo.android.Maintenance
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:108:9-49
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:108:19-46
activity#com.dooo.android.WebView
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:109:9-45
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:109:19-42
activity#com.dooo.android.TrailerPlayer
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:110:9-112:77
	android:configChanges
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:112:13-74
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:111:13-42
activity#com.dooo.android.MovieDetails
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:113:9-50
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:113:19-47
activity#com.dooo.android.LoginSignup
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:114:9-49
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:114:19-46
activity#com.dooo.android.Home
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:115:9-42
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:115:19-39
activity#com.dooo.android.Splash
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:116:9-124:20
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:118:13-36
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:117:13-35
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:119:13-123:29
action#android.intent.action.MAIN
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:120:17-69
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:120:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:122:17-77
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:122:27-74
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:126:9-128:60
	android:value
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:128:13-57
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:127:13-69
meta-data#com.startapp.sdk.APPLICATION_ID
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:129:9-131:55
	android:value
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:131:13-52
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:130:13-59
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:132:9-134:55
	android:value
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:134:13-52
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:133:13-58
meta-data#applovin.sdk.key
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:135:9-137:56
	android:value
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:137:13-53
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:136:13-44
activity#com.adcolony.sdk.AdColonyInterstitialActivity
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:149:9-153:80
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/a80a9fa19a013692b1ee30cac34006bc/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:23:9-26:50
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/a80a9fa19a013692b1ee30cac34006bc/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:23:9-26:50
	android:hardwareAccelerated
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:152:13-47
	android:configChanges
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:151:13-74
	android:theme
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:153:13-77
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:150:13-73
activity#com.adcolony.sdk.AdColonyAdViewActivity
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:154:9-158:80
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/a80a9fa19a013692b1ee30cac34006bc/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:27:9-30:50
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/a80a9fa19a013692b1ee30cac34006bc/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:27:9-30:50
	android:hardwareAccelerated
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:157:13-47
	android:configChanges
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:156:13-74
	android:theme
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:158:13-77
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:155:13-67
receiver#com.razorpay.RzpTokenReceiver
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:160:9-166:20
MERGED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/d6ed4033405296aafd3ec32db2467d96/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:44:9-51:20
MERGED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/d6ed4033405296aafd3ec32db2467d96/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:44:9-51:20
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:162:13-36
	tools:ignore
		ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/d6ed4033405296aafd3ec32db2467d96/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:47:13-44
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:161:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:163:13-165:29
action#rzp.device_token.share
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:164:17-65
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:164:25-62
activity#com.razorpay.CheckoutActivity
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:168:9-180:20
MERGED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/d6ed4033405296aafd3ec32db2467d96/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:53:9-61:20
MERGED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/d6ed4033405296aafd3ec32db2467d96/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:53:9-61:20
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:171:13-36
	android:configChanges
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:170:13-83
	android:theme
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:172:13-49
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:169:13-57
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:173:13-179:29
data
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:176:17-178:47
